"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"SAOUHSC_T00048",2.97403701252947,11.3848337901738,7.1475272618156,5.56302770495975e-10,3.72722856232303e-08,12.4903463620321
"SAOUHSC_T00034",1.8123004243896,10.607123851638,4.22090428927957,6.9171932837977e-05,0.00231725975007223,1.15849106252504
"SAOUHSC_T00026",1.28924375455799,11.2699306916228,3.28517609417981,0.00156797334788056,0.0350180714359992,-1.85256728115879
"SAOUHSC_T00024",-1.76338237220302,9.11019796470075,-2.93700110994962,0.0044320695113327,0.0706438715160784,-2.45720586604622
"SAOUHSC_T0005",1.20514768246589,12.5892614099221,2.87632037519263,0.0052719307101551,0.0706438715160784,-2.94231768575365
"SAOUHSC_T0006",1.50404714413311,8.60474847713419,2.37306607829561,0.0202777929306729,0.226435354392515,-3.76145816808882
"SAOUHSC_T00033",-0.92386913209418,11.8101235917126,-2.22799734433135,0.0289642057226868,0.27722882620286,-4.4369450797648
"SAOUHSC_T00036",-1.21310484982662,9.77004531070438,-2.08925623584218,0.0401730289039577,0.296640672519152,-4.49278619592637
"SAOUHSC_T00030",-1.32704711893195,8.88804323371161,-2.04895304897392,0.044064427248724,0.296640672519152,-4.45051945364122
"SAOUHSC_T00050",1.71646538989142,6.70756456627215,2.04686371193441,0.0442747272416645,0.296640672519152,-4.21220025958574
"SAOUHSC_T0007",-0.87954685895114,11.1883854874819,-1.95173439700567,0.0548091665562028,0.333837650842326,-4.92425848324105
"SAOUHSC_T00023",0.803954118298669,10.5656315040711,1.84269620640547,0.0694367274102759,0.368443287118608,-5.13685802275166
"SAOUHSC_T00031",1.77514296269249,5.29201538785489,1.82135111121961,0.0726537664614558,0.368443287118608,-4.49041429757303
"SAOUHSC_T00035",-0.948839984880457,9.99777114224104,-1.7938072887598,0.0769881495471719,0.368443287118608,-5.07491368905942
"SAOUHSC_T00037",1.12712904176639,8.28561200380403,1.6858680473929,0.0960944860768113,0.408209709961111,-5.01550770925211
"SAOUHSC_T00047",0.796592091140172,10.1445467440965,1.67873507138644,0.0974829158116085,0.408209709961111,-5.33407963408651
"SAOUHSC_T00040",-0.689878641413646,11.419003133727,-1.62300789161849,0.108901927321285,0.42920171356036,-5.53009770441727
"SAOUHSC_T00039",0.609100247202567,11.6674394075003,1.52375630669962,0.131893476665172,0.48950437194488,-5.75648534542198
"SAOUHSC_T0003",0.643300156952538,13.5215201314221,1.48710080479124,0.141298152978635,0.48950437194488,-5.73671878143553
"SAOUHSC_T00032",-0.725387214001982,10.7857444323175,-1.46904312207867,0.146120708043248,0.48950437194488,-5.68425142295198
"SAOUHSC_R00014",1.35445279457647,5.31052060658634,1.40894269122729,0.163100738942514,0.520369024245165,-5.10592240463131
"SAOUHSC_T00044",-0.800430350855769,8.836459473905,-1.25754042644762,0.212569143942921,0.613925584434625,-5.69095326960116
"SAOUHSC_T0008",1.23253650451502,5.25009226002223,1.25437603661979,0.213709951344227,0.613925584434625,-5.29388303591191
"SAOUHSC_T00042",0.650673592605296,9.67568678804712,1.23177862456396,0.221987914598254,0.613925584434625,-5.87250979291736
"SAOUHSC_T00025",-0.631332889801075,11.1233823051549,-1.21291226726668,0.229076710609935,0.613925584434625,-6.06173143726329
"SAOUHSC_T00051",0.472978244027732,11.4583638077399,1.15870092459455,0.250357401355944,0.645151765032626,-6.22331024307298
"SAOUHSC_T0009",0.747679335501948,8.28173370725022,1.0767541650958,0.285138341196563,0.707565513339619,-5.82179355518632
"SAOUHSC_T00046",-0.733019981720666,7.79923075605276,-1.01915757975614,0.311496487950698,0.729864829978212,-5.81060937664337
"SAOUHSC_T00022",0.824921508450441,7.46101066044106,1.0098365592343,0.31591164282639,0.729864829978212,-5.78595168851014
"SAOUHSC_T00016",-0.418526504598419,11.0511698092156,-0.943479605072335,0.348550106985008,0.777386049129189,-6.35648586138485
"SAOUHSC_T00021",0.425355909657727,10.2583930708882,0.91052355086531,0.365545471175595,0.777386049129189,-6.31769969453155
"SAOUHSC_T0001",-0.38901461107321,13.8791984585241,-0.899608510182024,0.371288859285583,0.777386049129189,-6.41681404391627
"SAOUHSC_T00056",-0.360078667938801,10.8177843463071,-0.786862527337713,0.433911392545917,0.846996415068524,-6.46981491943882
"SAOUHSC_T00013",0.320947166602583,10.8510898672599,0.739155529417198,0.462184496866804,0.846996415068524,-6.55459089115037
"SAOUHSC_T00014",0.281761790569232,11.9264598326612,0.717819584500057,0.475161193480177,0.846996415068524,-6.64041783769069
"SAOUHSC_T00043",0.287123729809001,12.478578031449,0.71418910665174,0.477389427296687,0.846996415068524,-6.62380656066474
"SAOUHSC_T00053",0.567160147773599,6.83702566664285,0.702772443646314,0.484434377796646,0.846996415068524,-5.96507325950968
"SAOUHSC_T00015",0.376100595572825,9.3652402959159,0.683818920063486,0.496256101691518,0.846996415068524,-6.33393946358502
"SAOUHSC_R00012",-0.604715172586949,5.75990787486449,-0.674611656552585,0.502055068521955,0.846996415068524,-5.88010792701208
"SAOUHSC_T00038",0.47027736676229,7.83412013413793,0.668901928723099,0.505669501533447,0.846996415068524,-6.11021246585805
"SAOUHSC_T0002",-0.290625461373266,10.7207523317422,-0.63967164185517,0.524390039760978,0.856930064975256,-6.56660939065113
"SAOUHSC_T00054",0.266234792346178,10.1429234008448,0.553008084179567,0.581948744118524,0.861439852605135,-6.54888288674135
"SAOUHSC_R0004",0.239761108099126,15.5605087518567,0.532342359924612,0.596106735640717,0.861439852605135,-6.63789229672664
"SAOUHSC_R0001",0.230487628818833,15.1520610802222,0.515548594438657,0.607728746762572,0.861439852605135,-6.65439183745504
"SAOUHSC_T00027",-0.250426675329581,10.2940087000303,-0.496864163986593,0.620779032676705,0.861439852605135,-6.58909088087374
"SAOUHSC_R0002",0.221042865829421,15.6151055247862,0.490171605553476,0.625483594144026,0.861439852605135,-6.65832866654665
"SAOUHSC_R00016",-0.336645530499398,7.85214445436212,-0.47008085035683,0.639699648372634,0.861439852605135,-6.22129017881007
"SAOUHSC_T00017",0.326335792553411,7.8230166256249,0.462358917211702,0.645200141565513,0.861439852605135,-6.22300279657974
"SAOUHSC_R0005",0.202685888151049,15.2734246574228,0.452094270169705,0.652542603673809,0.861439852605135,-6.68277096819356
"SAOUHSC_R0003",0.194926426037519,15.5721115494811,0.43116066514433,0.667623069044806,0.861439852605135,-6.68631655546134
"SAOUHSC_T00061",0.278880246787673,8.38362067491768,0.42679244950811,0.670787524942709,0.861439852605135,-6.31096969669504
"SAOUHSC_T00045",-0.182424812805659,10.4150036207881,-0.390920510933085,0.696995437222954,0.861439852605135,-6.6544696819959
"SAOUHSC_T00057",-0.154860412924332,13.0953420339263,-0.371685139677683,0.711204783888689,0.861439852605135,-6.77982775346489
"SAOUHSC_T00052",-0.219716017993796,9.02250637850662,-0.35401353468253,0.724349990186734,0.861439852605135,-6.43704394638106
"SAOUHSC_R0006",0.148327623951694,16.8868345793939,0.3235137254062,0.74723188768888,0.861439852605135,-6.70797107196226
"SAOUHSC_T00058",0.145018140433186,10.2316384957261,0.301977706427284,0.763528359345272,0.861439852605135,-6.66860238978031
"SAOUHSC_T0004",0.117473249903967,11.7042726151959,0.296478581955618,0.767707119639069,0.861439852605135,-6.84604433563914
"SAOUHSC_T00041",-0.120159614113388,12.2185356529026,-0.286358731897426,0.775415105713009,0.861439852605135,-6.84407362842126
"SAOUHSC_R0007",0.129237578565229,16.8662972953407,0.281560073021215,0.779078061897022,0.861439852605135,-6.72093168494354
"SAOUHSC_T00020",0.196585461341062,7.77172088167434,0.265464698644274,0.791400298880082,0.861439852605135,-6.28640095155174
"SAOUHSC_R0009",0.120509345739266,17.1175104072134,0.261720615085482,0.794274451293795,0.861439852605135,-6.72369096119858
"SAOUHSC_R00010",0.118483703808412,17.1214113793414,0.257974139466453,0.797153296440572,0.861439852605135,-6.72462966267916
"SAOUHSC_R0008",0.109890066414945,16.7927923961978,0.239235936789277,0.81159354608615,0.863123295044,-6.73281236634816
"SAOUHSC_T00059",0.18214125161086,5.31052060658634,0.192106322803715,0.848192714810507,0.88795174831725,-6.03656936455692
"SAOUHSC_T00028",-0.0511032951150877,8.1624940948425,-0.075513161768666,0.940013142917746,0.968936624238292,-6.36906574749894
"SAOUHSC_T00019",0.0393603422564831,5.43334820561405,0.0420862499377321,0.96654492837952,0.981189548506483,-6.06437351210025
"SAOUHSC_T00029",0.00128415620017929,13.2345835791347,0.00296390776429513,0.997643238025261,0.997643238025261,-6.84163941915274
